vuln_id,name,garbage,cwe_name,cwe_id,severity,file,path,parameter,line_no
F4012130471DD8920168BB727A02BC51,,,Unchecked Return Value,252,Low,usertests.c,usertests.c,,952,
3B86883ECFC7EECFD206DCB428FA3E58,,,Buffer Copy without Checking Size of Input ('Classic Buffer Overflow'),120,Critical,grep.c,grep.c, buf,738,
510FED0988BB4CAD8672A115494AC0BA,,,Buffer Copy without Checking Size of Input ('Classic Buffer Overflow'),120,Critical,grep.c,grep.c, buf,978,
1FC7B2701E7269C77EDD2901BBDF9A0E,,,Buffer Over-read,126,High,usertests.c,usertests.c,,1249,
76CC8A1034E09D741B9E69897389F54F,,,Unchecked Return Value to NULL Pointer Dereference,690,Low,sh.c,sh.c,,241,
5F809D9EC0ECB035EBA8ED474A163B56,,,Concurrent Execution using Shared Resource with Improper Synchronization ('Race Condition'),362,High,usertests.c,usertests.c,,627,
6CBFA3F5C466564251AF10522D7E58B5,,,Improper Null Termination,170,High,grep.c,grep.c, buf,15,
D632462E83BA237BC18110FF20BA7584,,,Unchecked Return Value,252,Low,usertests.c,usertests.c,,1362,
34C83B67999DC6EF349584F88E0B8D52,,,Buffer Over-read,126,High,forktest.c,forktest.c,,32,
88AC12427C699877DDA2D1B81DA9ACA8,,,Buffer Over-read,126,High,usertests.c,usertests.c,,433,
0003304384B878773DD2AE4BC9850673,,,Improper Release of Memory Before Removing Last Reference ('Memory Leak'),401,High,init.c,init.c,,424,
6236F15091D2954F824B72B198314744,,,Improper Limitation of a Pathname to a Restricted Directory ('Path Traversal'),22,Critical,cat.c,cat.c,,21,
30FB6E4B0267F085FEF384EEA7B39E4F,,,Buffer Over-read,126,High,echo.c,echo.c,,11,
03B29A1070F29C62541CD0426F965F5C,,,Buffer Copy without Checking Size of Input ('Classic Buffer Overflow'),120,Critical,grep.c,grep.c, buf,332,
BA7B0DE519318D1E10C7FA7CAB3E6E37,,,Signed to Unsigned Conversion Error,195,High,ulib.c,ulib.c,,33,
AB6197E94578C6418E3B740435A4FB52,,,Signed to Unsigned Conversion Error,195,High,mp.c,mp.c,,34,
A1FDA0B2AD9180E1E9323869CF951EA2,,,Improper Limitation of a Pathname to a Restricted Directory ('Path Traversal'),22,Critical,ulib.c,ulib.c, &de,57,
3751F52E031A29F95C0EC06E491A4B49,,,Buffer Over-read,126,High,mkdir.c,mkdir.c,,11,
D8A2A2C98E76EFCEA6765199C615432B,,,Buffer Over-read,126,High,sh.c,sh.c,,136,
ECD1DF5E9DAA424757FE9F9D43FACA73,,,Buffer Over-read,126,High,ls.c,ls.c,,34,
F4012130471DD8920168BB727A02BC51,,,Unchecked Return Value,252,Low,usertests.c,usertests.c,,952,
3B86883ECFC7EECFD206DCB428FA3E58,,,Buffer Copy without Checking Size of Input ('Classic Buffer Overflow'),120,Critical,grep.c,grep.c, buf,738,
510FED0988BB4CAD8672A115494AC0BA,,,Buffer Copy without Checking Size of Input ('Classic Buffer Overflow'),120,Critical,grep.c,grep.c, buf,978,
1FC7B2701E7269C77EDD2901BBDF9A0E,,,Buffer Over-read,126,High,usertests.c,usertests.c,,1249,
76CC8A1034E09D741B9E69897389F54F,,,Unchecked Return Value to NULL Pointer Dereference,690,Low,sh.c,sh.c,,241,
5F809D9EC0ECB035EBA8ED474A163B56,,,Concurrent Execution using Shared Resource with Improper Synchronization ('Race Condition'),362,High,usertests.c,usertests.c,,627,
6CBFA3F5C466564251AF10522D7E58B5,,,Improper Null Termination,170,High,grep.c,grep.c, buf,15,
D632462E83BA237BC18110FF20BA7584,,,Unchecked Return Value,252,Low,usertests.c,usertests.c,,1362,
34C83B67999DC6EF349584F88E0B8D52,,,Buffer Over-read,126,High,forktest.c,forktest.c,,32,
88AC12427C699877DDA2D1B81DA9ACA8,,,Buffer Over-read,126,High,usertests.c,usertests.c,,433,
0003304384B878773DD2AE4BC9850673,,,Improper Release of Memory Before Removing Last Reference ('Memory Leak'),401,High,init.c,init.c,,424,
6236F15091D2954F824B72B198314744,,,Improper Limitation of a Pathname to a Restricted Directory ('Path Traversal'),22,Critical,cat.c,cat.c,,21,
30FB6E4B0267F085FEF384EEA7B39E4F,,,Buffer Over-read,126,High,echo.c,echo.c,,11,
03B29A1070F29C62541CD0426F965F5C,,,Buffer Copy without Checking Size of Input ('Classic Buffer Overflow'),120,Critical,grep.c,grep.c, buf,332,
BA7B0DE519318D1E10C7FA7CAB3E6E37,,,Signed to Unsigned Conversion Error,195,High,ulib.c,ulib.c,,33,
AB6197E94578C6418E3B740435A4FB52,,,Signed to Unsigned Conversion Error,195,High,mp.c,mp.c,,34,
A1FDA0B2AD9180E1E9323869CF951EA2,,,Improper Limitation of a Pathname to a Restricted Directory ('Path Traversal'),22,Critical,ulib.c,ulib.c, &de,57,
3751F52E031A29F95C0EC06E491A4B49,,,Buffer Over-read,126,High,mkdir.c,mkdir.c,,11,
D8A2A2C98E76EFCEA6765199C615432B,,,Buffer Over-read,126,High,sh.c,sh.c,,136,
ECD1DF5E9DAA424757FE9F9D43FACA73,,,Buffer Over-read,126,High,ls.c,ls.c,,34,
F4012130471DD8920168BB727A02BC51,,,Unchecked Return Value,252,Low,usertests.c,usertests.c,,952,
3B86883ECFC7EECFD206DCB428FA3E58,,,Buffer Copy without Checking Size of Input ('Classic Buffer Overflow'),120,Critical,grep.c,grep.c, buf,738,
510FED0988BB4CAD8672A115494AC0BA,,,Buffer Copy without Checking Size of Input ('Classic Buffer Overflow'),120,Critical,grep.c,grep.c, buf,978,
1FC7B2701E7269C77EDD2901BBDF9A0E,,,Buffer Over-read,126,High,usertests.c,usertests.c,,1249,
76CC8A1034E09D741B9E69897389F54F,,,Unchecked Return Value to NULL Pointer Dereference,690,Low,sh.c,sh.c,,241,
5F809D9EC0ECB035EBA8ED474A163B56,,,Concurrent Execution using Shared Resource with Improper Synchronization ('Race Condition'),362,High,usertests.c,usertests.c,,627,
6CBFA3F5C466564251AF10522D7E58B5,,,Improper Null Termination,170,High,grep.c,grep.c, buf,15,
D632462E83BA237BC18110FF20BA7584,,,Unchecked Return Value,252,Low,usertests.c,usertests.c,,1362,
34C83B67999DC6EF349584F88E0B8D52,,,Buffer Over-read,126,High,forktest.c,forktest.c,,32,
88AC12427C699877DDA2D1B81DA9ACA8,,,Buffer Over-read,126,High,usertests.c,usertests.c,,433,
0003304384B878773DD2AE4BC9850673,,,Improper Release of Memory Before Removing Last Reference ('Memory Leak'),401,High,init.c,init.c,,424,
6236F15091D2954F824B72B198314744,,,Improper Limitation of a Pathname to a Restricted Directory ('Path Traversal'),22,Critical,cat.c,cat.c,,21,
30FB6E4B0267F085FEF384EEA7B39E4F,,,Buffer Over-read,126,High,echo.c,echo.c,,11,
03B29A1070F29C62541CD0426F965F5C,,,Buffer Copy without Checking Size of Input ('Classic Buffer Overflow'),120,Critical,grep.c,grep.c, buf,332,
BA7B0DE519318D1E10C7FA7CAB3E6E37,,,Signed to Unsigned Conversion Error,195,High,ulib.c,ulib.c,,33,
AB6197E94578C6418E3B740435A4FB52,,,Signed to Unsigned Conversion Error,195,High,mp.c,mp.c,,34,
A1FDA0B2AD9180E1E9323869CF951EA2,,,Improper Limitation of a Pathname to a Restricted Directory ('Path Traversal'),22,Critical,ulib.c,ulib.c, &de,57,
3751F52E031A29F95C0EC06E491A4B49,,,Buffer Over-read,126,High,mkdir.c,mkdir.c,,11,
D8A2A2C98E76EFCEA6765199C615432B,,,Buffer Over-read,126,High,sh.c,sh.c,,136,
ECD1DF5E9DAA424757FE9F9D43FACA73,,,Buffer Over-read,126,High,ls.c,ls.c,,34,
F4012130471DD8920168BB727A02BC51,,,Unchecked Return Value,252,Low,usertests.c,usertests.c,,952,
3B86883ECFC7EECFD206DCB428FA3E58,,,Buffer Copy without Checking Size of Input ('Classic Buffer Overflow'),120,Critical,grep.c,grep.c, buf,738,
510FED0988BB4CAD8672A115494AC0BA,,,Buffer Copy without Checking Size of Input ('Classic Buffer Overflow'),120,Critical,grep.c,grep.c, buf,978,
1FC7B2701E7269C77EDD2901BBDF9A0E,,,Buffer Over-read,126,High,usertests.c,usertests.c,,1249,
76CC8A1034E09D741B9E69897389F54F,,,Unchecked Return Value to NULL Pointer Dereference,690,Low,sh.c,sh.c,,241,
5F809D9EC0ECB035EBA8ED474A163B56,,,Concurrent Execution using Shared Resource with Improper Synchronization ('Race Condition'),362,High,usertests.c,usertests.c,,627,
6CBFA3F5C466564251AF10522D7E58B5,,,Improper Null Termination,170,High,grep.c,grep.c, buf,15,
D632462E83BA237BC18110FF20BA7584,,,Unchecked Return Value,252,Low,usertests.c,usertests.c,,1362,
34C83B67999DC6EF349584F88E0B8D52,,,Buffer Over-read,126,High,forktest.c,forktest.c,,32,
88AC12427C699877DDA2D1B81DA9ACA8,,,Buffer Over-read,126,High,usertests.c,usertests.c,,433,
0003304384B878773DD2AE4BC9850673,,,Improper Release of Memory Before Removing Last Reference ('Memory Leak'),401,High,init.c,init.c,,424,
6236F15091D2954F824B72B198314744,,,Improper Limitation of a Pathname to a Restricted Directory ('Path Traversal'),22,Critical,cat.c,cat.c,,21,
30FB6E4B0267F085FEF384EEA7B39E4F,,,Buffer Over-read,126,High,echo.c,echo.c,,11,
03B29A1070F29C62541CD0426F965F5C,,,Buffer Copy without Checking Size of Input ('Classic Buffer Overflow'),120,Critical,grep.c,grep.c, buf,332,
BA7B0DE519318D1E10C7FA7CAB3E6E37,,,Signed to Unsigned Conversion Error,195,High,ulib.c,ulib.c,,33,
AB6197E94578C6418E3B740435A4FB52,,,Signed to Unsigned Conversion Error,195,High,mp.c,mp.c,,34,
A1FDA0B2AD9180E1E9323869CF951EA2,,,Improper Limitation of a Pathname to a Restricted Directory ('Path Traversal'),22,Critical,ulib.c,ulib.c, &de,57,
3751F52E031A29F95C0EC06E491A4B49,,,Buffer Over-read,126,High,mkdir.c,mkdir.c,,11,
D8A2A2C98E76EFCEA6765199C615432B,,,Buffer Over-read,126,High,sh.c,sh.c,,136,
ECD1DF5E9DAA424757FE9F9D43FACA73,,,Buffer Over-read,126,High,ls.c,ls.c,,34,
F4012130471DD8920168BB727A02BC51,,,Unchecked Return Value,252,Low,usertests.c,usertests.c,,952,
3B86883ECFC7EECFD206DCB428FA3E58,,,Buffer Copy without Checking Size of Input ('Classic Buffer Overflow'),120,Critical,grep.c,grep.c, buf,738,
510FED0988BB4CAD8672A115494AC0BA,,,Buffer Copy without Checking Size of Input ('Classic Buffer Overflow'),120,Critical,grep.c,grep.c, buf,978,
1FC7B2701E7269C77EDD2901BBDF9A0E,,,Buffer Over-read,126,High,usertests.c,usertests.c,,1249,
76CC8A1034E09D741B9E69897389F54F,,,Unchecked Return Value to NULL Pointer Dereference,690,Low,sh.c,sh.c,,241,
5F809D9EC0ECB035EBA8ED474A163B56,,,Concurrent Execution using Shared Resource with Improper Synchronization ('Race Condition'),362,High,usertests.c,usertests.c,,627,
6CBFA3F5C466564251AF10522D7E58B5,,,Improper Null Termination,170,High,grep.c,grep.c, buf,15,
D632462E83BA237BC18110FF20BA7584,,,Unchecked Return Value,252,Low,usertests.c,usertests.c,,1362,
34C83B67999DC6EF349584F88E0B8D52,,,Buffer Over-read,126,High,forktest.c,forktest.c,,32,
88AC12427C699877DDA2D1B81DA9ACA8,,,Buffer Over-read,126,High,usertests.c,usertests.c,,433,
0003304384B878773DD2AE4BC9850673,,,Improper Release of Memory Before Removing Last Reference ('Memory Leak'),401,High,init.c,init.c,,424,
6236F15091D2954F824B72B198314744,,,Improper Limitation of a Pathname to a Restricted Directory ('Path Traversal'),22,Critical,cat.c,cat.c,,21,
30FB6E4B0267F085FEF384EEA7B39E4F,,,Buffer Over-read,126,High,echo.c,echo.c,,11,
03B29A1070F29C62541CD0426F965F5C,,,Buffer Copy without Checking Size of Input ('Classic Buffer Overflow'),120,Critical,grep.c,grep.c, buf,332,
BA7B0DE519318D1E10C7FA7CAB3E6E37,,,Signed to Unsigned Conversion Error,195,High,ulib.c,ulib.c,,33,
AB6197E94578C6418E3B740435A4FB52,,,Signed to Unsigned Conversion Error,195,High,mp.c,mp.c,,34,
A1FDA0B2AD9180E1E9323869CF951EA2,,,Improper Limitation of a Pathname to a Restricted Directory ('Path Traversal'),22,Critical,ulib.c,ulib.c, &de,57,
3751F52E031A29F95C0EC06E491A4B49,,,Buffer Over-read,126,High,mkdir.c,mkdir.c,,11,
D8A2A2C98E76EFCEA6765199C615432B,,,Buffer Over-read,126,High,sh.c,sh.c,,136,
ECD1DF5E9DAA424757FE9F9D43FACA73,,,Buffer Over-read,126,High,ls.c,ls.c,,34,
F4012130471DD8920168BB727A02BC51,,,Unchecked Return Value,252,Low,usertests.c,usertests.c,,952,
3B86883ECFC7EECFD206DCB428FA3E58,,,Buffer Copy without Checking Size of Input ('Classic Buffer Overflow'),120,Critical,grep.c,grep.c, buf,738,
510FED0988BB4CAD8672A115494AC0BA,,,Buffer Copy without Checking Size of Input ('Classic Buffer Overflow'),120,Critical,grep.c,grep.c, buf,978,
1FC7B2701E7269C77EDD2901BBDF9A0E,,,Buffer Over-read,126,High,usertests.c,usertests.c,,1249,
76CC8A1034E09D741B9E69897389F54F,,,Unchecked Return Value to NULL Pointer Dereference,690,Low,sh.c,sh.c,,241,
5F809D9EC0ECB035EBA8ED474A163B56,,,Concurrent Execution using Shared Resource with Improper Synchronization ('Race Condition'),362,High,usertests.c,usertests.c,,627,
6CBFA3F5C466564251AF10522D7E58B5,,,Improper Null Termination,170,High,grep.c,grep.c, buf,15,
D632462E83BA237BC18110FF20BA7584,,,Unchecked Return Value,252,Low,usertests.c,usertests.c,,1362,
34C83B67999DC6EF349584F88E0B8D52,,,Buffer Over-read,126,High,forktest.c,forktest.c,,32,
88AC12427C699877DDA2D1B81DA9ACA8,,,Buffer Over-read,126,High,usertests.c,usertests.c,,433,
0003304384B878773DD2AE4BC9850673,,,Improper Release of Memory Before Removing Last Reference ('Memory Leak'),401,High,init.c,init.c,,424,
6236F15091D2954F824B72B198314744,,,Improper Limitation of a Pathname to a Restricted Directory ('Path Traversal'),22,Critical,cat.c,cat.c,,21,
30FB6E4B0267F085FEF384EEA7B39E4F,,,Buffer Over-read,126,High,echo.c,echo.c,,11,
03B29A1070F29C62541CD0426F965F5C,,,Buffer Copy without Checking Size of Input ('Classic Buffer Overflow'),120,Critical,grep.c,grep.c, buf,332,
BA7B0DE519318D1E10C7FA7CAB3E6E37,,,Signed to Unsigned Conversion Error,195,High,ulib.c,ulib.c,,33,
AB6197E94578C6418E3B740435A4FB52,,,Signed to Unsigned Conversion Error,195,High,mp.c,mp.c,,34,
A1FDA0B2AD9180E1E9323869CF951EA2,,,Improper Limitation of a Pathname to a Restricted Directory ('Path Traversal'),22,Critical,ulib.c,ulib.c, &de,57,
3751F52E031A29F95C0EC06E491A4B49,,,Buffer Over-read,126,High,mkdir.c,mkdir.c,,11,
D8A2A2C98E76EFCEA6765199C615432B,,,Buffer Over-read,126,High,sh.c,sh.c,,136,
ECD1DF5E9DAA424757FE9F9D43FACA73,,,Buffer Over-read,126,High,ls.c,ls.c,,34,
F4012130471DD8920168BB727A02BC51,,,Unchecked Return Value,252,Low,usertests.c,usertests.c,,952,
3B86883ECFC7EECFD206DCB428FA3E58,,,Buffer Copy without Checking Size of Input ('Classic Buffer Overflow'),120,Critical,grep.c,grep.c, buf,738,
510FED0988BB4CAD8672A115494AC0BA,,,Buffer Copy without Checking Size of Input ('Classic Buffer Overflow'),120,Critical,grep.c,grep.c, buf,978,
1FC7B2701E7269C77EDD2901BBDF9A0E,,,Buffer Over-read,126,High,usertests.c,usertests.c,,1249,
76CC8A1034E09D741B9E69897389F54F,,,Unchecked Return Value to NULL Pointer Dereference,690,Low,sh.c,sh.c,,241,
5F809D9EC0ECB035EBA8ED474A163B56,,,Concurrent Execution using Shared Resource with Improper Synchronization ('Race Condition'),362,High,usertests.c,usertests.c,,627,
6CBFA3F5C466564251AF10522D7E58B5,,,Improper Null Termination,170,High,grep.c,grep.c, buf,15,
D632462E83BA237BC18110FF20BA7584,,,Unchecked Return Value,252,Low,usertests.c,usertests.c,,1362,
34C83B67999DC6EF349584F88E0B8D52,,,Buffer Over-read,126,High,forktest.c,forktest.c,,32,
88AC12427C699877DDA2D1B81DA9ACA8,,,Buffer Over-read,126,High,usertests.c,usertests.c,,433,
0003304384B878773DD2AE4BC9850673,,,Improper Release of Memory Before Removing Last Reference ('Memory Leak'),401,High,init.c,init.c,,424,
6236F15091D2954F824B72B198314744,,,Improper Limitation of a Pathname to a Restricted Directory ('Path Traversal'),22,Critical,cat.c,cat.c,,21,
30FB6E4B0267F085FEF384EEA7B39E4F,,,Buffer Over-read,126,High,echo.c,echo.c,,11,
03B29A1070F29C62541CD0426F965F5C,,,Buffer Copy without Checking Size of Input ('Classic Buffer Overflow'),120,Critical,grep.c,grep.c, buf,332,
BA7B0DE519318D1E10C7FA7CAB3E6E37,,,Signed to Unsigned Conversion Error,195,High,ulib.c,ulib.c,,33,
AB6197E94578C6418E3B740435A4FB52,,,Signed to Unsigned Conversion Error,195,High,mp.c,mp.c,,34,
A1FDA0B2AD9180E1E9323869CF951EA2,,,Improper Limitation of a Pathname to a Restricted Directory ('Path Traversal'),22,Critical,ulib.c,ulib.c, &de,57,
3751F52E031A29F95C0EC06E491A4B49,,,Buffer Over-read,126,High,mkdir.c,mkdir.c,,11,
D8A2A2C98E76EFCEA6765199C615432B,,,Buffer Over-read,126,High,sh.c,sh.c,,136,
ECD1DF5E9DAA424757FE9F9D43FACA73,,,Buffer Over-read,126,High,ls.c,ls.c,,34,
F4012130471DD8920168BB727A02BC51,,,Unchecked Return Value,252,Low,usertests.c,usertests.c,,952,
3B86883ECFC7EECFD206DCB428FA3E58,,,Buffer Copy without Checking Size of Input ('Classic Buffer Overflow'),120,Critical,grep.c,grep.c, buf,738,
510FED0988BB4CAD8672A115494AC0BA,,,Buffer Copy without Checking Size of Input ('Classic Buffer Overflow'),120,Critical,grep.c,grep.c, buf,978,
1FC7B2701E7269C77EDD2901BBDF9A0E,,,Buffer Over-read,126,High,usertests.c,usertests.c,,1249,
76CC8A1034E09D741B9E69897389F54F,,,Unchecked Return Value to NULL Pointer Dereference,690,Low,sh.c,sh.c,,241,
5F809D9EC0ECB035EBA8ED474A163B56,,,Concurrent Execution using Shared Resource with Improper Synchronization ('Race Condition'),362,High,usertests.c,usertests.c,,627,
6CBFA3F5C466564251AF10522D7E58B5,,,Improper Null Termination,170,High,grep.c,grep.c, buf,15,
D632462E83BA237BC18110FF20BA7584,,,Unchecked Return Value,252,Low,usertests.c,usertests.c,,1362,
34C83B67999DC6EF349584F88E0B8D52,,,Buffer Over-read,126,High,forktest.c,forktest.c,,32,
88AC12427C699877DDA2D1B81DA9ACA8,,,Buffer Over-read,126,High,usertests.c,usertests.c,,433,
0003304384B878773DD2AE4BC9850673,,,Improper Release of Memory Before Removing Last Reference ('Memory Leak'),401,High,init.c,init.c,,424,
6236F15091D2954F824B72B198314744,,,Improper Limitation of a Pathname to a Restricted Directory ('Path Traversal'),22,Critical,cat.c,cat.c,,21,
30FB6E4B0267F085FEF384EEA7B39E4F,,,Buffer Over-read,126,High,echo.c,echo.c,,11,
03B29A1070F29C62541CD0426F965F5C,,,Buffer Copy without Checking Size of Input ('Classic Buffer Overflow'),120,Critical,grep.c,grep.c, buf,332,
BA7B0DE519318D1E10C7FA7CAB3E6E37,,,Signed to Unsigned Conversion Error,195,High,ulib.c,ulib.c,,33,
AB6197E94578C6418E3B740435A4FB52,,,Signed to Unsigned Conversion Error,195,High,mp.c,mp.c,,34,
A1FDA0B2AD9180E1E9323869CF951EA2,,,Improper Limitation of a Pathname to a Restricted Directory ('Path Traversal'),22,Critical,ulib.c,ulib.c, &de,57,
3751F52E031A29F95C0EC06E491A4B49,,,Buffer Over-read,126,High,mkdir.c,mkdir.c,,11,
D8A2A2C98E76EFCEA6765199C615432B,,,Buffer Over-read,126,High,sh.c,sh.c,,136,
ECD1DF5E9DAA424757FE9F9D43FACA73,,,Buffer Over-read,126,High,ls.c,ls.c,,34,
F4012130471DD8920168BB727A02BC51,,,Unchecked Return Value,252,Low,usertests.c,usertests.c,,952,
3B86883ECFC7EECFD206DCB428FA3E58,,,Buffer Copy without Checking Size of Input ('Classic Buffer Overflow'),120,Critical,grep.c,grep.c, buf,738,
510FED0988BB4CAD8672A115494AC0BA,,,Buffer Copy without Checking Size of Input ('Classic Buffer Overflow'),120,Critical,grep.c,grep.c, buf,978,
1FC7B2701E7269C77EDD2901BBDF9A0E,,,Buffer Over-read,126,High,usertests.c,usertests.c,,1249,
76CC8A1034E09D741B9E69897389F54F,,,Unchecked Return Value to NULL Pointer Dereference,690,Low,sh.c,sh.c,,241,
5F809D9EC0ECB035EBA8ED474A163B56,,,Concurrent Execution using Shared Resource with Improper Synchronization ('Race Condition'),362,High,usertests.c,usertests.c,,627,
6CBFA3F5C466564251AF10522D7E58B5,,,Improper Null Termination,170,High,grep.c,grep.c, buf,15,
D632462E83BA237BC18110FF20BA7584,,,Unchecked Return Value,252,Low,usertests.c,usertests.c,,1362,
34C83B67999DC6EF349584F88E0B8D52,,,Buffer Over-read,126,High,forktest.c,forktest.c,,32,
88AC12427C699877DDA2D1B81DA9ACA8,,,Buffer Over-read,126,High,usertests.c,usertests.c,,433,
